#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  from space 512K, 99% used [0x00000000d5d80000,0x00000000d5dffa50,0x00000000d5e00000)
  to   space 1024K, 0% used [0x00000000d5c00000,0x00000000d5c00000,0x00000000d5d00000)
 ParOldGen       total 197632K, used 197571K [0x0000000080000000, 0x000000008c100000, 0x00000000d5580000)
  object space 197632K, 99% used [0x0000000080000000,0x000000008c0f0ca0,0x000000008c100000)
 Metaspace       used 84582K, committed 86720K, reserved 1179648K
  class space    used 10002K, committed 10944K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.124 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.124 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.210 Attempting to load shared library c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.210 Loaded shared library c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.142 Attempting to load shared library C:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 1.144 Loaded shared library C:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 5.161 Attempting to load shared library C:\Users\admoi\AppData\Local\Temp\jna-92668932\jna3696117643669454375.dll
Event: 5.255 Loaded shared library C:\Users\admoi\AppData\Local\Temp\jna-92668932\jna3696117643669454375.dll
Event: 9.787 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 9.791 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 9.883 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 9.884 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 295.404 Attempting to load shared library C:\Users\admoi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 295.406 Loaded shared library C:\Users\admoi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 297.541 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 297.541 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 297.547 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 297.548 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 1267.794 Attempting to load shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1267.804 Loaded shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

Deoptimization events (20 events):
Event: 1524.521 Thread 0x0000025def555b30 DEOPT UNPACKING pc=0x0000025d9ead3aa2 sp=0x000000ad2b0ff0c0 mode 2
Event: 1524.521 Thread 0x0000025df8bc73a0 DEOPT UNPACKING pc=0x0000025d9ead3aa2 sp=0x000000ad2c5fed10 mode 2
Event: 1530.538 Thread 0x0000025def54cad0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x0000025d9ff638dc relative=0x000000000000233c
Event: 1530.538 Thread 0x0000025def54cad0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x0000025d9ff638dc method=java.util.zip.ZipFile$Source.get(Ljava/io/File;ZLjava/util/zip/ZipCoder;)Ljava/util/zip/ZipFile$Source; @ 138 c2
Event: 1530.538 Thread 0x0000025def54cad0 DEOPT PACKING pc=0x0000025d9ff638dc sp=0x000000ad1a0fe020
Event: 1530.538 Thread 0x0000025def54cad0 DEOPT UNPACKING pc=0x0000025d9ead3aa2 sp=0x000000ad1a0fe010 mode 2
Event: 1530.807 Thread 0x0000025df8bc24e0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000025d9f267c88 relative=0x0000000000002008
Event: 1530.807 Thread 0x0000025df8bc24e0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x0000025d9f267c88 method=org.eclipse.core.internal.preferences.ImmutableMap$ArrayMap.put(Ljava/lang/String;Ljava/lang/String;)Lorg/eclipse/core/internal/preferences/ImmutableMap; @ 70 c2
Event: 1530.807 Thread 0x0000025df8bc24e0 DEOPT PACKING pc=0x0000025d9f267c88 sp=0x000000ad2c6fee50
Event: 1530.807 Thread 0x0000025df8bc24e0 DEOPT UNPACKING pc=0x0000025d9ead3aa2 sp=0x000000ad2c6fedb0 mode 2
Event: 1535.810 Thread 0x0000025df4121670 DEOPT PACKING pc=0x0000025d996041e9 sp=0x000000ad1a0fe440
Event: 1535.811 Thread 0x0000025df4121670 DEOPT UNPACKING pc=0x0000025d9ead4242 sp=0x000000ad1a0fd928 mode 0
Event: 1539.720 Thread 0x0000025df701f610 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025da02d3694 relative=0x0000000000000ff4
Event: 1539.720 Thread 0x0000025df701f610 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025da02d3694 method=org.eclipse.core.internal.jobs.JobManager.lambda$8(Lorg/eclipse/core/internal/jobs/InternalJob;JLorg/eclipse/core/internal/jobs/InternalJob;)Ljava/lang/Boolean; @ 37 c2
Event: 1539.720 Thread 0x0000025df701f610 DEOPT PACKING pc=0x0000025da02d3694 sp=0x000000ad2d0ff570
Event: 1539.720 Thread 0x0000025df701f610 DEOPT UNPACKING pc=0x0000025d9ead3aa2 sp=0x000000ad2d0ff270 mode 2
Event: 1554.713 Thread 0x0000025df8be7d30 DEOPT PACKING pc=0x0000025d997584ef sp=0x000000ad1c2ff3f0
Event: 1554.739 Thread 0x0000025df8be7d30 DEOPT UNPACKING pc=0x0000025d9ead4242 sp=0x000000ad1c2fe928 mode 0
Event: 1555.854 Thread 0x0000025dfffa64e0 DEOPT PACKING pc=0x0000025d99a6f27e sp=0x000000ad27afe1f0
Event: 1555.854 Thread 0x0000025dfffa64e0 DEOPT UNPACKING pc=0x0000025d9ead4242 sp=0x000000ad27afd740 mode 0

Classes loaded (20 events):
Event: 1246.107 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
Event: 1246.155 Loading class sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec done
Event: 1246.155 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage
Event: 1246.168 Loading class sun/security/ssl/PreSharedKeyExtension$PartialClientHelloMessage done
Event: 1246.168 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 1246.229 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 1246.267 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 1246.287 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 1246.295 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 1246.297 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 1246.297 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 1246.297 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 1246.924 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 1246.926 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 1273.212 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 1273.213 Loading class java/nio/file/AtomicMoveNotSupportedException done
Event: 1307.538 Loading class java/lang/UnsupportedClassVersionError
Event: 1307.538 Loading class java/lang/UnsupportedClassVersionError done
Event: 1558.667 Loading class java/util/ArrayDeque$DeqSpliterator
Event: 1558.677 Loading class java/util/ArrayDeque$DeqSpliterator done

Classes unloaded (20 events):
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad875c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad875c00'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad875000 'java/lang/invoke/LambdaForm$MH+0x0000025dad875000'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad875400 'java/lang/invoke/LambdaForm$MH+0x0000025dad875400'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad874800 'java/lang/invoke/LambdaForm$MH+0x0000025dad874800'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad874c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad874c00'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad874400 'java/lang/invoke/LambdaForm$MH+0x0000025dad874400'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad874000 'java/lang/invoke/LambdaForm$MH+0x0000025dad874000'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad873c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad873c00'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad873800 'java/lang/invoke/LambdaForm$MH+0x0000025dad873800'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad873000 'java/lang/invoke/LambdaForm$MH+0x0000025dad873000'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad872c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad872c00'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad872800 'java/lang/invoke/LambdaForm$MH+0x0000025dad872800'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad872400 'java/lang/invoke/LambdaForm$MH+0x0000025dad872400'
Event: 990.292 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad871c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad871c00'
Event: 990.293 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad871800 'java/lang/invoke/LambdaForm$MH+0x0000025dad871800'
Event: 990.293 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad872000 'java/lang/invoke/LambdaForm$MH+0x0000025dad872000'
Event: 990.293 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad871400 'java/lang/invoke/LambdaForm$MH+0x0000025dad871400'
Event: 990.293 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad870c00 'java/lang/invoke/LambdaForm$MH+0x0000025dad870c00'
Event: 990.293 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad871000 'java/lang/invoke/LambdaForm$MH+0x0000025dad871000'
Event: 990.294 Thread 0x0000025dab4b3c30 Unloading class 0x0000025dad6ec800 'java/lang/invoke/LambdaForm$DMH+0x0000025dad6ec800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1559.002 Thread 0x0000025df556e6d0 Exception <a 'java/io/FileNotFoundException'{0x00000000d59b6878}> (0x00000000d59b6878) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df5568af0 Exception <a 'java/io/FileNotFoundException'{0x00000000d59bac10}> (0x00000000d59bac10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.001 Thread 0x0000025df556d320 Exception <a 'java/io/FileNotFoundException'{0x00000000d58b7568}> (0x00000000d58b7568) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df556e040 Exception <a 'java/io/FileNotFoundException'{0x00000000d59b8078}> (0x00000000d59b8078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.001 Thread 0x0000025df5569180 Exception <a 'java/io/FileNotFoundException'{0x00000000d58d9510}> (0x00000000d58d9510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df5569810 Exception <a 'java/io/FileNotFoundException'{0x00000000d59c0740}> (0x00000000d59c0740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df556e6d0 Exception <a 'java/io/FileNotFoundException'{0x00000000d59cff38}> (0x00000000d59cff38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df5568af0 Exception <a 'java/io/FileNotFoundException'{0x00000000d59d3168}> (0x00000000d59d3168) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df5569810 Exception <a 'java/io/FileNotFoundException'{0x00000000d59d8058}> (0x00000000d59d8058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df556ed60 Exception <a 'java/io/FileNotFoundException'{0x00000000d59b6ed8}> (0x00000000d59b6ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.002 Thread 0x0000025df5569180 Exception <a 'java/io/FileNotFoundException'{0x00000000d59da678}> (0x00000000d59da678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.001 Thread 0x0000025df556cc90 Exception <a 'java/io/FileNotFoundException'{0x00000000d58d81a8}> (0x00000000d58d81a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.003 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d58c45e0}> (0x00000000d58c45e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.003 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a87f70}> (0x00000000d5a87f70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.007 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d558f460}> (0x00000000d558f460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.007 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d558f8e8}> (0x00000000d558f8e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.010 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5590b40}> (0x00000000d5590b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.010 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5590fc8}> (0x00000000d5590fc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.023 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d58f4248}> (0x00000000d58f4248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1559.023 Thread 0x0000025dfffa36f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d58f46d0}> (0x00000000d58f46d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1558.127 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.130 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1558.266 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.267 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1558.492 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.494 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1558.624 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.625 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1558.774 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.778 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1558.933 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1558.934 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1559.004 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1559.007 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1559.059 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1559.061 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1559.165 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1559.167 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1559.294 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1559.295 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9969a390
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9969ba90
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d996a5510
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d996e5290
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d996e5610
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d996f6810
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d996f7890
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9971d890
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9971ef90
Event: 1529.993 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9972d210
Event: 1529.994 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9972dd10
Event: 1529.995 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9974e790
Event: 1529.995 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d99821e10
Event: 1529.995 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d9987dc90
Event: 1529.995 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d998bbf10
Event: 1529.996 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d998c0b10
Event: 1529.996 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d998d7b10
Event: 1529.996 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d999e7390
Event: 1529.996 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d99b1f710
Event: 1529.996 Thread 0x0000025dab4b3c30 flushing  nmethod 0x0000025d99b7fa90

Events (20 events):
Event: 1558.708 Thread 0x0000025dfffa7200 Thread exited: 0x0000025dfffa7200
Event: 1558.725 Thread 0x0000025df8bc1e50 Thread exited: 0x0000025df8bc1e50
Event: 1558.754 Thread 0x0000025dfffa64e0 Thread added: 0x0000025dfffa5e50
Event: 1558.754 Thread 0x0000025dfffa64e0 Thread exited: 0x0000025dfffa64e0
Event: 1558.754 Thread 0x0000025dfffa5e50 Thread exited: 0x0000025dfffa5e50
Event: 1558.952 Thread 0x0000025dfffa3d80 Thread exited: 0x0000025dfffa3d80
Event: 1558.964 Thread 0x0000025dfffa6b70 Thread added: 0x0000025dfffa5e50
Event: 1558.964 Thread 0x0000025dfffa6b70 Thread exited: 0x0000025dfffa6b70
Event: 1558.964 Thread 0x0000025dfffa5e50 Thread exited: 0x0000025dfffa5e50
Event: 1558.970 Thread 0x0000025dfffa36f0 Thread added: 0x0000025dfffa5e50
Event: 1558.970 Thread 0x0000025dfffa5e50 Thread added: 0x0000025dfffa3d80
Event: 1558.970 Thread 0x0000025dfffa3d80 Thread added: 0x0000025dfffa64e0
Event: 1558.971 Thread 0x0000025dfffa64e0 Thread exited: 0x0000025dfffa64e0
Event: 1558.972 Thread 0x0000025dfffa5e50 Thread exited: 0x0000025dfffa5e50
Event: 1558.993 Thread 0x0000025dfffa36f0 Thread added: 0x0000025dfffa64e0
Event: 1558.994 Thread 0x0000025dfffa64e0 Thread added: 0x0000025dfffa5e50
Event: 1558.995 Thread 0x0000025dfffa5e50 Thread exited: 0x0000025dfffa5e50
Event: 1559.012 Thread 0x0000025dfffa64e0 Thread exited: 0x0000025dfffa64e0
Event: 1559.075 Thread 0x0000025df701c190 Thread added: 0x0000025dfffa6b70
Event: 1559.075 Thread 0x0000025dfffa6b70 Thread exited: 0x0000025dfffa6b70


Dynamic libraries:
0x00007ff70d610000 - 0x00007ff70d61e000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fff32da0000 - 0x00007fff33006000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff30ad0000 - 0x00007fff30b99000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff30440000 - 0x00007fff3083f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff302e0000 - 0x00007fff3042c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeb4980000 - 0x00007ffeb4998000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffeb4420000 - 0x00007ffeb443e000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007fff32ad0000 - 0x00007fff32c96000 	C:\WINDOWS\System32\USER32.dll
0x00007fff2ffb0000 - 0x00007fff2ffd7000 	C:\WINDOWS\System32\win32u.dll
0x00007fff12db0000 - 0x00007fff13041000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007fff32000000 - 0x00007fff3202b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff31bb0000 - 0x00007fff31c59000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff309a0000 - 0x00007fff30ac9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff30230000 - 0x00007fff302d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff32180000 - 0x00007fff321b2000 	C:\WINDOWS\System32\IMM32.DLL
