#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1085.438 Thread 0x000001fd47e81ec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001fd6f853078 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 180 c2
Event: 1085.438 Thread 0x000001fd47e81ec0 DEOPT PACKING pc=0x000001fd6f853078 sp=0x0000000c038fe630
Event: 1085.438 Thread 0x000001fd47e81ec0 DEOPT UNPACKING pc=0x000001fd6de43aa2 sp=0x0000000c038fe2f8 mode 2
Event: 1089.393 Thread 0x000001fd49819aa0 DEOPT PACKING pc=0x000001fd67eaee22 sp=0x0000000c07eff000
Event: 1089.393 Thread 0x000001fd49819aa0 DEOPT UNPACKING pc=0x000001fd6de44242 sp=0x0000000c07efe588 mode 0

Classes loaded (20 events):
Event: 152.852 Loading class java/util/stream/ReferencePipeline$4$1
Event: 152.852 Loading class java/util/stream/ReferencePipeline$4$1 done
Event: 153.281 Loading class java/util/Hashtable$ValueCollection
Event: 153.282 Loading class java/util/Hashtable$ValueCollection done
Event: 154.168 Loading class java/lang/StringUTF16$LinesSpliterator
Event: 154.172 Loading class java/lang/StringUTF16$LinesSpliterator done
Event: 154.272 Loading class java/lang/StringLatin1$LinesSpliterator
Event: 154.273 Loading class java/lang/StringLatin1$LinesSpliterator done
Event: 155.385 Loading class java/util/regex/Pattern$End
Event: 155.385 Loading class java/util/regex/Pattern$End done
Event: 865.630 Loading class sun/net/ConnectionResetException
Event: 865.644 Loading class sun/net/ConnectionResetException done
Event: 865.722 Loading class java/nio/file/FileChannelLinesSpliterator
Event: 865.739 Loading class java/nio/file/FileChannelLinesSpliterator done
Event: 865.774 Loading class java/util/stream/Streams$1
Event: 865.777 Loading class java/util/stream/Streams$1 done
Event: 865.848 Loading class java/nio/file/FileChannelLinesSpliterator$1
Event: 865.852 Loading class java/nio/file/FileChannelLinesSpliterator$1 done
Event: 1060.610 Loading class java/nio/file/FileSystemLoopException
Event: 1060.612 Loading class java/nio/file/FileSystemLoopException done

Classes unloaded (20 events):
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c7800 'java/lang/invoke/LambdaForm$DMH+0x000001fd017c7800'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c7400 'java/lang/invoke/LambdaForm$DMH+0x000001fd017c7400'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c6c00 'java/lang/invoke/LambdaForm$DMH+0x000001fd017c6c00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c7000 'java/lang/invoke/LambdaForm$DMH+0x000001fd017c7000'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c6000 'java/lang/invoke/LambdaForm$MH+0x000001fd017c6000'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c5c00 'java/lang/invoke/LambdaForm$MH+0x000001fd017c5c00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c5800 'java/lang/invoke/LambdaForm$MH+0x000001fd017c5800'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c5400 'java/lang/invoke/LambdaForm$MH+0x000001fd017c5400'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c4c00 'java/lang/invoke/LambdaForm$MH+0x000001fd017c4c00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c4800 'java/lang/invoke/LambdaForm$MH+0x000001fd017c4800'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c4400 'java/lang/invoke/LambdaForm$MH+0x000001fd017c4400'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017c4000 'java/lang/invoke/LambdaForm$MH+0x000001fd017c4000'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017aac00 'java/lang/invoke/LambdaForm$MH+0x000001fd017aac00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017aa800 'java/lang/invoke/LambdaForm$MH+0x000001fd017aa800'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017aa000 'java/lang/invoke/LambdaForm$MH+0x000001fd017aa000'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017a9c00 'java/lang/invoke/LambdaForm$MH+0x000001fd017a9c00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017a9400 'java/lang/invoke/LambdaForm$MH+0x000001fd017a9400'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017a9000 'java/lang/invoke/LambdaForm$MH+0x000001fd017a9000'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017a8c00 'java/lang/invoke/LambdaForm$MH+0x000001fd017a8c00'
Event: 240.440 Thread 0x000001fd63843760 Unloading class 0x000001fd017a8800 'java/lang/invoke/LambdaForm$MH+0x000001fd017a8800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1089.375 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f62ec0}> (0x00000000d5f62ec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.376 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f68c30}> (0x00000000d5f68c30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.376 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f6e4b0}> (0x00000000d5f6e4b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.376 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f73a50}> (0x00000000d5f73a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.377 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f79718}> (0x00000000d5f79718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.381 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f7f440}> (0x00000000d5f7f440) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.382 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f856c0}> (0x00000000d5f856c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.383 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f8b4c0}> (0x00000000d5f8b4c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.385 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5f91a20}> (0x00000000d5f91a20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.392 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5feaef0}> (0x00000000d5feaef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.392 Thread 0x000001fd49819aa0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5feb258}> (0x00000000d5feb258) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.424 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62756d8}> (0x00000000d62756d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.424 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6275b80}> (0x00000000d6275b80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.424 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d62763a8}> (0x00000000d62763a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.424 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6276830}> (0x00000000d6276830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.425 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6277a88}> (0x00000000d6277a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.425 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6277f10}> (0x00000000d6277f10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.429 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64035f0}> (0x00000000d64035f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.429 Thread 0x000001fd56991030 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6450d10}> (0x00000000d6450d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1089.569 Thread 0x000001fd4802b9f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5fd2528}> (0x00000000d5fd2528) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1085.773 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1086.783 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1086.951 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1087.490 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1087.759 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1087.761 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1087.980 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1087.982 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1088.346 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1088.348 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1088.616 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1088.617 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1088.885 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1088.886 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1089.124 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1089.125 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1089.432 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1089.435 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1089.611 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1089.614 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69246d90
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69247b10
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd6924d390
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd6924f690
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69252990
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69253410
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69269390
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69269990
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd692bd490
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd692c5810
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69306290
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69309b10
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd6930af90
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69373390
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69389e10
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69398990
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd69399e10
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd693bf090
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd6947eb90
Event: 1054.342 Thread 0x000001fd63843760 flushing  nmethod 0x000001fd695fbc90

Events (20 events):
Event: 1089.589 Thread 0x000001fd47e80b10 Thread added: 0x000001fd4802a640
Event: 1089.648 Thread 0x000001fd45c9e700 Thread exited: 0x000001fd45c9e700
Event: 1089.649 Thread 0x000001fd7e3ca000 Thread exited: 0x000001fd7e3ca000
Event: 1089.653 Thread 0x000001fd4abfb8d0 Thread added: 0x000001fd569923e0
Event: 1089.670 Thread 0x000001fd569923e0 Thread added: 0x000001fd46b0bae0
Event: 1089.772 Thread 0x000001fd49819410 Thread exited: 0x000001fd49819410
Event: 1089.772 Thread 0x000001fd48029290 Thread exited: 0x000001fd48029290
Event: 1090.724 Thread 0x000001fd56991030 Thread added: 0x000001fd5b481ee0
Event: 1090.724 Thread 0x000001fd49818060 Thread exited: 0x000001fd49818060
Event: 1090.724 Thread 0x000001fd7f14b0f0 Thread exited: 0x000001fd7f14b0f0
Event: 1090.724 Thread 0x000001fd498186f0 Thread exited: 0x000001fd498186f0
Event: 1090.724 Thread 0x000001fd4981ae50 Thread exited: 0x000001fd4981ae50
Event: 1090.724 Thread 0x000001fd5b483290 Thread added: 0x000001fd5698ef60
Event: 1090.724 Thread 0x000001fd7e37b2c0 Thread exited: 0x000001fd7e37b2c0
Event: 1090.724 Thread 0x000001fd48134e50 Thread exited: 0x000001fd48134e50
Event: 1090.724 Thread 0x000001fd569916c0 Thread exited: 0x000001fd569916c0
Event: 1090.725 Thread 0x000001fd5b482570 Thread exited: 0x000001fd5b482570
Event: 1090.725 Thread 0x000001fd56991d50 Thread exited: 0x000001fd56991d50
Event: 1090.725 Thread 0x000001fd7e37e0b0 Thread exited: 0x000001fd7e37e0b0
Event: 1090.726 Thread 0x000001fd5b481ee0 Thread added: 0x000001fd46b0b450


Dynamic libraries:
0x00007ff70d610000 - 0x00007ff70d61e000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007fff32da0000 - 0x00007fff33006000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff30ad0000 - 0x00007fff30b99000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff30440000 - 0x00007fff3083f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff302e0000 - 0x00007fff3042c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeb4420000 - 0x00007ffeb443e000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffeb4980000 - 0x00007ffeb4998000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007fff32ad0000 - 0x00007fff32c96000 	C:\WINDOWS\System32\USER32.dll
0x00007fff2ffb0000 - 0x00007fff2ffd7000 	C:\WINDOWS\System32\win32u.dll
0x00007fff12db0000 - 0x00007fff13041000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007fff31bb0000 - 0x00007fff31c59000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff32000000 - 0x00007fff3202b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff309a0000 - 0x00007fff30ac9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff30230000 - 0x00007fff302d3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff32180000 - 0x00007fff321b2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff11640000 - 0x00007fff1164c000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe5f940000 - 0x00007ffe5f9cd000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffe5eb90000 - 0x00007ffe5f932000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007fff31dd0000 - 0x00007fff31e8c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff320d0000 - 0x00007fff3217a000 	C:\WINDOWS\System32\sechost.dll
0x00007fff31a90000 - 0x00007fff31ba8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff31a00000 - 0x00007fff31a82000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff25d60000 - 0x00007fff25d6b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff2fe10000 - 0x00007fff2fe6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff218b0000 - 0x00007fff218e6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff2fdf0000 - 0x00007fff2fe05000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff2eca0000 - 0x00007fff2ecbb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff0edf0000 - 0x00007fff0edfa000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007fff2d430000 - 0x00007fff2d672000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff32250000 - 0x00007fff325d5000 	C:\WINDOWS\System32\combase.dll
0x00007fff31ea0000 - 0x00007fff31f79000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff11ce0000 - 0x00007fff11d1b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff2ffe0000 - 0x00007fff3008c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff0df00000 - 0x00007fff0df0f000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffeb1e50000 - 0x00007ffeb1e70000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007fff30ba0000 - 0x00007fff31328000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff2da30000 - 0x00007fff2e2cb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff313c0000 - 0x00007fff314b9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff321d0000 - 0x00007fff32236000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff2fed0000 - 0x00007fff2fef9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffea79d0000 - 0x00007ffea79e8000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007fff04b20000 - 0x00007fff04b30000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007fff27410000 - 0x00007fff27538000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff2f250000 - 0x00007fff2f2bc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe85d40000 - 0x00007ffe85d56000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007fff00830000 - 0x00007fff00840000 	c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffee5360000 - 0x00007ffee53a5000 	C:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007fff31860000 - 0x00007fff319f9000 	C:\WINDOWS\System32\ole32.dll
0x00007fff2f540000 - 0x00007fff2f55b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff2ec00000 - 0x00007fff2ec39000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff2f300000 - 0x00007fff2f332000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff2fea0000 - 0x00007fff2feca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff2f560000 - 0x00007fff2f56c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff2e670000 - 0x00007fff2e6a3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff321c0000 - 0x00007fff321ca000 	C:\WINDOWS\System32\NSI.dll
0x00007fff21810000 - 0x00007fff21859000 	C:\Users\admoi\AppData\Local\Temp\jna-92668932\jna10124307838324894036.dll
0x00007fff32240000 - 0x00007fff32248000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff27940000 - 0x00007fff2795d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff278f0000 - 0x00007fff27915000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffed9aa0000 - 0x00007ffed9ac7000 	C:\Users\admoi\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffeffc80000 - 0x00007ffeffc8a000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffeff7c0000 - 0x00007ffeff7cc000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007fff11530000 - 0x00007fff11539000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007fff2c980000 - 0x00007fff2c98e000 	C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007fff300a0000 - 0x00007fff3021e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff2f780000 - 0x00007fff2f7b0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff2f730000 - 0x00007fff2f76f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff23670000 - 0x00007fff23678000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff2c8d0000 - 0x00007fff2c8f7000 	C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll

JVMTI agents:
